title,category,description,,
Laos,against,<p> Lao PDR remains committed to the three drug control conventions and the Outcome Document of UNGASS of 2016. </p><a href='http://cndblog.org/2020/03/item-3-general-debate-continued/'>Statement in context</a>,Canada continues to implement our strict regulatory framework for cannabis as a domestic public health approach,http://cndblog.org/2020/03/item-3-general-debate-continued/
Lebanon,against,"<p> We reaffirm our commitment to the drug control Conventions, in addition to the 2009 political declaration and the UNGASS 2016 outcome document, in addition to the Ministerial Declaration of 2019. </p><a href='http://cndblog.org/2020/03/item-3-general-debate-continued/'>Statement in context</a>",In 2020 we will hold a regulation on cannabis for personal use in September,http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/
Libya,against,<p> The strategy we run in Libya relies on being committed to international standards and different conventions as well as international instruments and relevant regional resolutions </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>,"measures have been incorporated to strictly and restrictively regulate the tobacco market, cannabis market for non-medical purposes and alcohol market, based on criteria that prioritize public health and social welfare.",http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/
Pakistan,against,"<p>  we remain mindful of our international obligations – including all Conventions and drug policy documents including the Ministerial Declaration 2019, calling for implementation of the 2009 Political Declaration. </p><a href='http://cndblog.org/2020/03/plenary-item-6-follow-up-to-the-implementation-at-the-national-regional-and-international-levels-of-all-commitments-as-reflected-in-the-ministerial-declaration-of-2019-to-address-and-counter-the-3/'>Statement in context</a>",,
Peru,against,<p> The international drug control conventions make up the cornerstone of the international drug control system. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>,,
Saudi Arabia,against,<p> Saudi Arabia expresses its full commitment to the three Conventions which constitute a cornerstone and integrative framework to coordinating effective efforts against the scourge of drugs based on shared principles. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>,,
Singapore,against,<p> Our collective CND commitment to the drug control Conventions and the documents mentioned form the basis of our common work. This framework cannot be undermined. </p><a href=http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/''>Statement in context</a>,,
South Africa,against,<p> The 2019 Declaration will continue to guide legislative frameworks and other measures to counter drug abuse and other ills. We continue to be guided by three international drug conventions and drug policies. </p><a href='http://cndblog.org/2020/03/plenary-item-6-follow-up-to-the-implementation-at-the-national-regional-and-international-levels-of-all-commitments-as-reflected-in-the-ministerial-declaration-of-2019-to-address-and-counter-the-2/'>Statement in context</a>,,
Sudan,against,<p> We would assure you of our commitment to the international framework. </p><a href='http://cndblog.org/2020/03/item-3-general-debate-continued/'>Statement in context</a>,,
Thailand,against,<p> We fully commit ourselves to the three international drug control conventions as the cornerstone of the international drug control system. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>,,
Tunisia,against,<p> We remain fully committed to the three international drug control conventions. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>,,
Turkey,against,"<p> Turkey is fully committed to the three international drug conventions, which are the cornerstones of the international drug control system. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>",,
United Arab Emirates,against,<p> we reiterate our commitment to 3 conventions. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>,,
United States,against,<p> The Treaties are the cornerstone of drug policies and our current single track. </p><a href='http://cndblog.org/2020/03/plenary-item-9-contributions-by-the-commission-to-the-work-of-the-economic-and-social-council-in-line-with-general-assembly-resolution-72305-including-follow-up-to-and-review-and-implementation-o/'>Statement in context</a>,,
Uruguay,against,"<p> We are committed to compliance with the International Drug Control Conventions based on the objectives of human well-being and public health, insofar as these are the superior objectives that they postulate. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>",,
Venezuela,against,<p> My country shall firmly combat drug trafficking within the corresponding multilateral fora and to uphold the international drug control treaties. </p><a href='http://cndblog.org/2020/03/item-5-implementation-of-the-international-drug-control-treaties-continued/'>Statement in context</a>,,
Vietnam,against,"<p> Viet Nam reaffirms the significance of three United Nations Conventions on drugs control, the Political Declaration and Action Plan in 2009, the Ministerial Declaration in 2014, the 2016 UNGASS Outcome Document and the recent Ministerial Declaration adopted in 2019. They must be regarded as fundamental documents for making policy on global drugs issues. </p><a href='http://cndblog.org/2020/03/opening-of-the-63rd-session-of-the-commission-on-narcotic-drugs/'>Statement in context</a>",,
Zambia,against,<p> Zambia is committed to the implementation of all treaties and protocols – including declarations and agreements. </p><a href='http://cndblog.org/2020/03/plenary-item-6-follow-up-to-the-implementation-at-the-national-regional-and-international-levels-of-all-commitments-as-reflected-in-the-ministerial-declaration-of-2019-to-address-and-counter-the-3/'>Statement in context</a>,,
